StoreType,LiquidationRevenue,InventoryAtTicket,LastYearRevenue,MedianHouseholdIncome,MedianAge
Household Goods,2480747.5,2799465.68,1724604.2,45566,36.8
Household Goods,2243752.5,3169653.3,2285165.3,78252,37.7
Household Goods,1758248.8,3250990.93,1268734.5,64616,60.4
Household Goods,1934607.4,2809568.08,1331060.5,44186,34.9
Household Goods,1890044.2,2868091.6,1365613.7,36348,38.4
Household Goods,1997469.1,3022691.43,1601198.5,52888,41.5
Household Goods,1705712.8,2503311.8,1231396.1,46103,33.0
Household Goods,1914867.9,2871356.18,1431234.2,53866,36.6
Household Goods,1930894.9,2827732.38,1335171.2,90274,36.8
Household Goods,2555072.3,3277120.33,2172647.4,76962,36.5
Household Goods,2008719.9,2862692.58,1398116.5,42324,40.7
Household Goods,1889192.8,2819443.33,1864974.1,57104,41.9
Household Goods,1617993.3,2838065.23,1035715.56,28927,34.4
Household Goods,2200258.5,3131668.43,1710534.1,66405,41.0
Household Goods,2567992.9,2922048.58,2168643.4,38506,32.7
Household Goods,2836762.5,2960335.18,1512215.1,42611,28.0
Household Goods,2057155.1,2763831.18,1490716.7,45824,35.6
Household Goods,1610535.3,2782030.35,1388532.2,24504,35.7
Household Goods,1801544.8,2758567.68,1359398.7,52443,37.9
Household Goods,1927893.0,2576303.18,1309302.5,67920,34.0
Household Goods,2135150.6,2850556.5,1689380.0,55268,34.6
Household Goods,1713580.0,2628873.83,1353970.2,61373,43.5
Household Goods,1914171.6,3025990.33,1574145.1,45485,36.0
Household Goods,2437622.0,3018544.98,1770301.5,76937,37.5
Household Goods,1744123.7,2379895.43,1256431.0,52713,30.2
Household Goods,1914816.2,2810245.35,1059013.34,63903,33.7
Household Goods,1579186.4,3118151.85,1401269.1,38080,35.5
Household Goods,2237920.3,3605490.68,1903734.8,54836,55.7
Household Goods,1704146.4,2778444.9,1103611.3,34613,32.7
Household Goods,2277192.5,3323751.53,1812789.0,67429,31.7
Household Goods,1396022.1,2670423.58,1136983.1,30605,27.8
Household Goods,1802341.2,2510166.45,1315574.7,56622,33.6
Household Goods,2042665.9,2833432.03,1462723.9,39187,40.8
Household Goods,1737462.1,2800085.2,1419822.8,44892,40.7
Household Goods,1661618.2,2367915.88,981402.29,43307,31.7
Household Goods,1730483.7,2924999.0,1037646.83,45269,30.1
Household Goods,1725596.4,2812153.08,996878.85,56548,39.5
Household Goods,2162706.7,3572147.15,2603299.6,41339,40.8
Household Goods,1864008.3,2573368.93,1174943.0,78350,31.8
Household Goods,1758566.7,2855623.1,1016280.87,57594,28.4
Household Goods,1815288.2,2674675.3,1527312.6,53212,37.4
Household Goods,2661761.3,3356535.38,2458973.0,21707,39.0
Household Goods,1888535.0,2716155.2,1436662.7,53299,31.3
Household Goods,1873096.5,2618164.23,1328229.1,43543,37.6
Household Goods,1525539.4,2543663.65,818422.55,41891,30.6
Household Goods,2240785.8,2559773.48,1775204.2,27639,36.6
Household Goods,1910618.6,2668710.0,1319681.0,50837,40.6
Household Goods,1645417.4,2266178.31,1093703.82,67013,41.3
Household Goods,1919878.4,2703454.05,1042122.95,52361,29.5
Household Goods,1998454.7,2593314.13,1340356.6,43822,38.3
Household Goods,2166989.0,2547900.3,1310619.2,43733,34.8
Household Goods,1662725.9,2452385.65,1160442.8,47412,32.2
Household Goods,1494286.2,2575657.7,1003387.55,104341,43.8
Household Goods,1927845.7,2591213.9,1401703.6,27597,36.4
Household Goods,1961058.0,2300172.49,1595921.8,77409,38.2
Household Goods,1906450.7,2622939.0,1003046.0,53436,42.8
Household Goods,1678790.3,2524856.73,1053515.1,80844,35.4
Household Goods,1895918.2,2638186.98,1266178.1,35485,34.3
Household Goods,1636812.1,2465811.48,962353.7,61301,35.6
Household Goods,1632917.0,2551621.6,1090422.96,39618,36.7
Household Goods,1582369.8,2355164.9,1021550.09,43261,33.6
Household Goods,1737402.7,2148821.73,1405450.2,78600,38.3
Household Goods,1380779.4,2304877.63,909238.22,55097,39.7
Household Goods,1741198.8,2495251.0,1271311.8,56564,42.7
Household Goods,1572950.5,3011477.48,1056906.73,76055,36.6
Household Goods,1665706.9,2691854.0,1221156.2,43292,41.5
Household Goods,1734690.1,2482243.28,1461010.1,40738,40.6
Household Goods,1698218.5,2553787.28,916803.8,30197,24.4
Household Goods,1650676.5,2592172.0,1086132.41,43506,36.7
Household Goods,1911294.0,2755013.25,1464149.5,48396,35.5
Household Goods,1895637.7,2540897.15,1363210.2,45343,33.5
Household Goods,2013216.7,2297625.33,1134824.9,73323,32.5
Household Goods,1954627.4,2637813.53,1258401.1,38713,34.2
Household Goods,1749474.1,2459278.03,1556879.5,47308,38.8
Household Goods,1766835.4,3267375.98,968339.68,60996,38.7
Household Goods,2279522.3,2655859.58,1792890.0,72505,36.5
Household Goods,1794829.3,2254755.14,1407759.1,43539,32.1
Household Goods,1725357.7,2386119.23,905737.8,120800,33.2
Household Goods,1409388.2,2357526.93,836041.58,44982,35.5
Household Goods,1420681.9,2523440.48,689629.93,41285,34.0
Household Goods,1561690.9,2564640.65,1004327.83,53315,34.0
Household Goods,1660175.0,2889888.43,1004896.86,20551,31.5
Household Goods,2230641.6,2530646.03,1526181.8,45260,30.1
Household Goods,1401738.8,2412979.58,975446.89,36735,36.4
Household Goods,1683091.3,2234940.84,989808.38,14964,21.0
Household Goods,1583046.3,2800956.73,1680200.5,37750,64.3
Household Goods,1643048.0,2586717.98,1142251.0,43230,55.5
Household Goods,1477309.9,2669114.25,856023.41,51751,31.5
Household Goods,1733613.2,2495604.1,1365067.0,28911,61.1
Household Goods,1509260.5,2212033.23,912375.31,28650,24.4
Household Goods,1918277.9,2614895.58,1085883.48,51432,33.8
Household Goods,1338823.2,2666123.9,842327.64,74886,36.2
Household Goods,1852929.1,2660904.4,1228389.8,42046,48.4
Household Goods,1585142.9,2814672.85,772742.96,76200,42.2
Household Goods,1991754.6,2400361.15,1604287.3,81764,36.6
Household Goods,1791867.0,2792704.75,855391.68,30616,24.7
Household Goods,1823324.8,2959365.53,936848.33,56052,32.1
Household Goods,1701298.5,2244323.73,1361859.4,42424,35.8
Household Goods,1335948.9,2921797.78,699678.43,46227,30.4
Household Goods,1923520.5,2516588.03,1238979.5,55243,34.7
Household Goods,1637960.5,2355014.53,1574261.7,68264,33.1
Household Goods,1527890.1,2332591.8,1574261.7,41808,38.3
Household Goods,2209627.2,2487114.63,1669047.6,40330,28.3
Household Goods,1631831.3,2267342.33,1574261.7,46960,38.2
Household Goods,1888484.4,2262395.19,1596505.9,51514,33.7
Household Goods,1214092.0,2751270.28,1574261.7,38607,32.4
